( henrySimon_01868 "Now, that's not possible in general, because there's an infinite number of sentences that our system will have to synthesize" )
( henrySimon_01869 "If we could find candidates from identical linguistic contexts to those in the target unit sequence, we'd effectively be pulling out the entire target sentence from the database" )
( henrySimon_01870 "The motivation for that is pretty obvious" )
( henrySimon_01871 "We're going to look at the similarity between a candidate and a target in terms of their linguistic contexts" )
( henrySimon_01872 "We could consider the linguistic environment of each individual candidate, and measure how close they are" )
( henrySimon_01873 "So, what do we need to take into account when selecting from amongst those many, many possible candidate sequences? Perhaps the most obvious one is that, when we're choosing a candidate - let's say for this position - from these available candidates, we could consider the linguistic context of the target: in other words, its linguistic environment in this target sentence" )
( henrySimon_01874 "Then we're going to pick the one that we predict will sound the best" )
( henrySimon_01875 "We want to quantify it: put a number on it" )
( henrySimon_01876 "We want to measure how well each of those will sound" )
( henrySimon_01877 "Let's just pick one of them for illustration" )
( henrySimon_01878 "There are many, many possible sequences of candidates, even for this very small example here" )
( henrySimon_01879 "We've retrieved from the database a number of possible candidate waveform fragments to use in each target position" )
( henrySimon_01880 "The next steps are to come up with some function that quantifies "best sounding", and then to search for the sequence of candidates that optimizes that function" )
( henrySimon_01881 "The linguistic features are determined by the source utterance in the recorded database where that candidate came from" )
( henrySimon_01882 "That will not change their linguistic features" )
( henrySimon_01883 "That's going to be particularly important for the candidates, because for different sequences of candidate units their neighbours might change" )
( henrySimon_01884 "Specifically, we don't need to look at the neighbours" )
( henrySimon_01885 "It's important to remember at all times that the linguistic features are locally attached to each target and each candidate unit" )
( henrySimon_01886 "We're going to have to formalize and define what we mean by "best sounding", quantify that, and then come up with an algorithm to find the best sequence" )
( henrySimon_01887 "Of course, what we want is the one that sounds the best" )
( henrySimon_01888 "We're going to need some principle on which to select from all the different possible sequences of candidates" )
( henrySimon_01889 "So what remains to be done is to choose amongst the multiple candidates for each target position, so that we end up with a sequence of candidates that we can concatenate to produce output speech" )
( henrySimon_01890 "So far, all we've managed to do is retrieve all possible candidates from the database, and we've just matched on the base unit type" )
( henrySimon_01891 "We're going to find - for each target - a single candidate from the database" )
( henrySimon_01892 "They do not yet have waveforms" )
( henrySimon_01893 "Those target units are each annotated with linguistic features" )
( henrySimon_01894 "That's given us a linear string: a sequence of target units" )
( henrySimon_01895 "We've attached the linguistic specification down on to the segment - on to the pronunciation level" )
( henrySimon_01896 "We have run the front end, and got a linguistic specification of the complete utterance" )
( henrySimon_01897 "Right, where are we at this point? Let's orient ourselves again into the bigger picture" )
( henrySimon_01898 "That should be pretty easy to design into any reasonable size database" )
( henrySimon_01899 "That implies that our database minimally needs to contain at least one recording of every base unit type" )
